VisitNumber,TripType
98014,8
98018,40
98026,9
98036,37
98055,37
98072,6
98086,39
98089,38
98094,8
98104,39
98117,7
98119,999
98126,25
98132,8
98136,40
98145,25
98146,39
98149,9
98150,7
98160,8
98162,25
98166,40
98174,3
98177,39
98179,8
98180,40
98185,8
98190,8
98191,5
98196,24
98204,40
98215,8
98219,42
98220,7
98225,36
98251,40
98256,24
98266,31
98269,9
98276,40
98278,8
98295,5
98296,7
98317,40
98318,22
98320,999
98324,40
98326,25
98337,8
98342,8
98343,7
98344,39
98354,40
98355,36
98356,32
98366,999
98367,5
98368,39
98372,25
98376,8
98399,40
98402,32
98412,40
98413,32
98415,40
98417,40
98420,40
98421,25
98427,6
98429,18
98430,8
98436,42
98441,8
98456,32
98463,24
98469,26
98504,9
98513,31
98535,27
98536,999
98548,9
98552,8
98555,7
98559,8
98564,6
98571,9
98572,8
98581,39
98584,9
98587,40
98601,27
98615,999
98618,8
98624,39
98639,25
98640,5
98641,40
98654,8
98663,32
98667,5
98685,36
98686,38
98692,26
98707,999
98725,25
98726,6
98741,39
98744,6
98776,8
98786,37
98791,999
98797,39
98805,6
98809,999
98810,40
98820,8
98838,8
98848,39
98853,25
98855,6
98857,8
98900,8
98906,36
98907,32
98908,40
98919,8
98922,40
98932,35
98934,39
98938,8
98941,42
98950,39
98956,30
98978,33
98982,37
98994,32
98999,25
99001,38
99015,20
99016,39
99026,39
99035,36
99042,3
99049,8
99051,39
99057,25
99059,3
99067,24
99077,39
99083,8
99095,9
99103,25
99104,32
99108,9
99117,39
99118,39
99121,36
99123,32
99130,8
99139,8
99142,21
99144,8
99154,9
99155,8
99159,34
99161,5
99175,42
99178,999
99179,36
99186,8
99188,25
99202,36
99204,8
99206,9
99220,8
99221,35
99227,25
99237,28
99241,8
99245,9
99247,6
99257,5
99259,5
99263,9
99269,9
99284,39
99299,40
99307,9
99320,8
99321,5
99323,8
99326,39
99339,7
99345,39
99351,38
99353,40
99359,8
99360,36
99375,39
99391,7
99398,26
99403,15
99424,39
99430,39
99437,25
99439,8
99442,9
99444,40
99453,32
99457,40
99459,9
99465,25
99468,40
99473,39
99498,9
99503,39
99509,22
99511,37
99525,39
99529,999
99538,9
99555,39
99572,39
99573,8
99582,39
99590,40
99606,37
99610,39
99612,39
99621,39
99653,999
99662,24
99664,37
99669,9
99670,28
99674,21
99678,25
99694,39
99696,36
99701,39
99715,40
99721,9
99725,24
99728,8
99729,8
99733,25
99735,8
99740,8
99759,8
99778,8
99780,8
99783,7
99786,8
99791,35
99809,40
99821,38
99826,39
99828,34
99834,7
99840,9
99861,8
99864,999
99871,8
99880,25
99895,40
99904,40
99918,7
99922,9
99925,9
99941,25
99954,39
99955,8
99960,25
99968,999
99982,5
99988,999
99994,30
99997,26
100004,25
100031,38
100034,6
100041,3
100042,8
100052,28
100058,20
100060,9
100071,28
100081,40
100085,30
100094,7
100105,7
100111,9
100132,30
100148,37
100151,9
100152,999
100158,20
100173,7
100185,8
100188,5
100204,9
100209,39
100219,7
100224,8
100239,999
100244,9
100253,38
100254,20
100263,36
100266,37
100280,8
100282,999
100289,5
100290,8
100294,999
100296,9
100299,36
100311,39
100314,5
100317,8
100323,40
100326,25
100328,39
100334,20
100335,999
100337,8
100339,35
100341,39
100349,3
100352,24
100359,36
100362,40
100365,5
100367,8
100379,999
100404,22
100405,999
100413,38
100425,8
100426,999
100457,32
100468,40
100470,8
100472,19
100480,8
100492,999
100502,7
100506,5
100511,33
100528,37
100535,999
100558,33
100563,5
100571,5
100572,9
100580,999
100588,40
100590,5
100594,25
100599,40
100603,5
100605,40
100611,40
100615,8
100624,40
100631,40
100635,9
100636,8
100640,40
100645,20
100648,39
100657,9
100659,36
100678,7
100687,8
100688,9
100692,27
100698,8
100700,9
100702,39
100710,9
100711,40
100716,39
100726,8
100727,8
100730,36
100734,40
100742,999
100750,9
100760,999
100765,18
100771,39
100783,39
100801,7
100806,8
100821,40
100823,36
100833,40
100834,36
100838,35
100855,39
100864,40
100868,999
100882,9
100895,5
100904,9
100905,999
100908,35
100913,8
100919,24
100932,39
100935,25
100940,39
100953,9
100957,39
100965,44
101017,31
101018,24
101028,39
101031,40
101034,9
101041,8
101046,40
101048,999
101079,999
101083,39
101088,25
101095,39
101100,5
101101,9
101106,9
101113,8
101135,39
101138,5
101143,39
101151,8
101157,32
101165,36
101166,36
101168,40
101171,40
101174,40
101179,40
101180,8
101181,9
101191,9
101201,40
101207,18
101216,9
101217,22
101223,8
101226,9
101227,9
101229,7
101230,3
101236,9
101258,8
101259,40
101262,37
101264,34
101270,9
101275,39
101282,39
101286,8
101287,999
101291,40
101303,39
101305,39
101307,8
101322,35
101338,9
101356,25
101364,39
101382,6
101385,35
101386,25
101387,30
101397,8
101405,8
101408,999
101410,9
101415,9
101430,5
101433,35
101436,8
101439,7
101445,33
101448,40
101455,5
101458,9
101462,25
101463,8
101478,8
101482,39
101484,39
101487,7
101497,42
101501,39
101509,8
101526,8
101536,38
101541,25
101543,9
101547,40
101555,39
101568,9
101583,8
101587,8
101592,34
101595,999
101611,25
101619,39
101620,3
101621,40
101622,8
101626,40
101638,8
101640,999
101642,9
101644,9
101645,999
101647,8
101651,24
101653,999
101654,36
101659,9
101662,39
101663,9
101671,999
101677,7
101697,9
101701,40
101707,26
101710,5
101712,8
101721,3
101722,3
101724,32
101740,40
101748,8
101752,25
101779,35
101782,9
101783,25
101785,39
101791,39
101800,8
101804,9
101818,22
101825,37
101826,37
101833,39
101845,38
101851,999
101852,36
101861,20
101863,40
101868,34
101882,39
101883,8
101885,7
101908,25
101915,39
101921,3
101925,9
101931,25
101932,39
101938,8
101949,7
101958,24
101962,40
101966,7
101968,39
101973,9
101981,39
101999,8
102000,32
102001,40
102008,999
102015,36
102020,24
102023,9
102024,8
102030,9
102048,39
102070,9
102083,35
102087,9
102088,39
102099,9
102100,999
102103,7
102105,39
102117,7
102126,33
102129,40
102140,36
102141,36
102143,38
102146,5
102158,39
102163,6
102182,8
102194,38
102200,36
102202,24
102203,40
102205,37
102211,25
102219,25
102221,36
102224,32
102228,32
102239,5
102243,40
102255,40
102272,24
102279,39
102280,7
102283,8
102284,7
102290,39
102291,40
102292,39
102297,8
102299,39
102305,39
102316,40
102336,40
102337,25
102345,6
102349,25
102353,9
102374,8
102375,7
102383,39
102404,999
102419,999
102429,39
102435,5
102437,19
102448,24
102456,31
102458,37
102467,35
102470,40
102472,21
102486,999
102488,39
102494,39
102497,22
102504,8
102506,34
102513,999
102514,9
102521,5
102524,40
102543,8
102545,39
102546,38
102547,24
102552,39
102563,9
102567,40
102571,9
102608,40
102610,8
102629,33
102648,24
102658,999
102680,35
102691,9
102695,5
102696,35
102697,21
102706,8
102715,40
102734,30
102736,39
102737,999
102741,26
102743,999
102746,40
102747,8
102748,25
102751,40
102752,34
102763,9
102766,32
102771,39
102773,32
102776,8
102780,39
102781,40
102798,999
102802,9
102813,8
102828,36
102834,7
102844,38
102853,30
102858,36
102877,40
102891,40
102902,39
102912,39
102930,37
102931,21
102937,36
102941,8
102945,18
102957,18
102960,40
102961,39
102963,37
102974,999
102978,39
102979,38
102984,25
102989,33
102990,39
102992,40
102995,25
102997,37
103000,40
103010,40
103011,25
103016,36
103034,5
103044,40
103051,37
103054,39
103057,40
103058,999
103060,40
103065,9
103070,40
103071,8
103077,40
103078,9
103080,39
103086,8
103087,33
103099,39
103100,9
103101,8
103105,37
103110,36
103114,38
103127,3
103128,9
103139,9
103141,25
103144,9
103146,25
103148,999
103150,39
103156,40
103174,39
103180,21
103182,37
103188,4
103194,36
103199,8
103200,999
103205,9
103210,40
103216,39
103217,9
103227,8
103229,5
103237,33
103239,32
103242,9
103255,38
103267,39
103276,9
103285,39
103288,5
103289,15
103292,8
103297,39
103299,6
103302,39
103308,37
103313,40
103321,25
103322,40
103326,35
103335,44
103341,38
103349,40
103358,9
103364,9
103365,8
103376,32
103381,999
103387,9
103388,24
103398,37
103401,8
103404,999
103411,39
103416,8
103429,999
103431,9
103439,18
103460,7
103462,9
103466,40
103469,8
103477,25
103481,39
103484,8
103489,9
103502,9
103509,38
103514,39
103517,42
103519,42
103522,3
103534,9
103536,999
103540,8
103542,40
103543,9
103549,39
103551,9
103561,40
103570,18
103571,40
103582,3
103588,15
103595,39
103597,27
103614,40
103644,999
103660,999
103661,8
103664,32
103681,25
103682,8
103691,39
103692,40
103701,7
103703,40
103704,15
103705,9
103718,5
103731,29
103733,8
103734,40
103741,9
103750,5
103761,3
103776,37
103782,39
103786,9
103795,39
103800,8
103801,3
103803,25
103813,8
103817,36
103828,36
103832,44
103836,40
103838,5
103843,8
103845,8
103854,39
103856,3
103857,8
103860,8
103864,40
103876,39
103879,38
103905,5
103911,39
103924,40
103930,8
103939,18
103944,40
103976,8
103982,32
103990,9
103994,35
104001,9
104004,20
104022,999
104023,39
104025,39
104028,25
104032,9
104037,40
104039,38
104040,999
104048,36
104052,40
104054,7
104059,7
104063,9
104065,40
104072,9
104075,8
104081,24
104084,7
104090,8
104091,3
104117,8
104135,24
104138,5
104152,39
104153,40
104169,40
104174,36
104176,20
104182,8
104192,24
104229,39
104234,7
104238,18
104241,25
104250,39
104251,25
104252,24
104258,8
104277,3
104278,5
104281,36
104299,9
104304,24
104305,33
104308,25
104311,39
104316,40
104317,32
104329,40
104332,5
104334,32
104335,8
104336,30
104342,40
104345,999
104346,30
104357,37
104358,999
104361,36
104366,39
104367,25
104378,3
104380,9
104384,8
104401,7
104406,25
104424,40
104427,42
104434,8
104435,6
104441,39
104445,32
104458,9
104460,36
104462,41
104463,8
104488,8
104501,40
104516,25
104522,9
104531,6
104549,39
104551,40
104561,7
104565,38
104571,7
104588,19
104598,9
104600,25
104611,8
104621,8
104629,36
104630,7
104631,24
104653,36
104656,25
104657,3
104658,40
104662,32
104672,39
104707,999
104712,39
104718,33
104732,35
104758,36
104764,22
104765,39
104768,20
104774,40
104778,8
104783,39
104788,22
104789,33
104790,9
104797,27
104798,37
104809,31
104815,8
104816,9
104817,31
104832,39
104844,7
104849,8
104850,39
104855,25
104858,28
104861,9
104864,9
104874,9
104877,37
104879,18
104894,9
104895,32
104896,15
104900,8
104905,40
104907,39
104908,8
104915,8
104925,999
104927,40
104928,25
104936,8
104939,39
104944,40
104946,32
104947,39
104948,40
104957,8
104963,9
104965,999
104983,39
104993,7
104994,40
104995,999
105016,40
105024,8
105027,999
105028,8
105029,9
105034,32
105035,39
105042,999
105045,25
105048,21
105051,25
105053,3
105054,38
105057,33
105072,40
105099,33
105100,25
105101,9
105106,999
105111,8
105114,40
105116,40
105121,7
105147,3
105149,37
105150,8
105169,40
105180,3
105187,8
105197,8
105198,39
105200,36
105215,8
105223,25
105225,39
105226,24
105248,36
105257,24
105286,40
105297,8
105298,39
105299,999
105302,999
105312,999
105323,40
105325,38
105330,8
105342,999
105344,40
105358,39
105362,3
105372,40
105373,39
105384,36
105389,8
105400,8
105419,40
105428,39
105430,24
105431,7
105435,24
105439,25
105445,9
105447,9
105448,9
105454,24
105471,8
105476,40
105481,3
105489,5
105493,8
105497,8
105501,999
105503,35
105504,40
105516,38
105523,38
105547,35
105560,38
105578,38
105580,3
105592,39
105593,9
105594,24
105596,32
105597,9
105600,20
105602,32
105606,40
105607,8
105608,999
105609,38
105616,38
105630,999
105632,24
105639,5
105651,39
105653,39
105663,39
105664,32
105686,38
105687,6
105689,9
105691,36
105693,999
105696,25
105705,8
105717,8
105721,25
105724,40
105728,38
105735,25
105749,9
105751,7
105753,8
105775,22
105779,32
105801,25
105805,40
105810,8
105816,8
105835,8
105836,35
105840,8
105850,30
105851,25
105852,39
105862,3
105863,38
105874,32
105875,39
105880,8
105892,25
105896,9
105899,39
105904,22
105905,39
105917,20
105946,39
105951,39
105959,8
105973,35
105977,29
105996,25
106030,32
106041,999
106048,36
106050,25
106051,8
106056,36
106063,24
106064,39
106076,39
106080,39
106084,35
106087,39
106097,37
106101,999
106107,8
106138,7
106151,8
106152,8
106165,8
106173,25
106178,9
106185,30
106187,33
106204,8
106212,39
106214,39
106215,9
106233,24
106241,39
106244,39
106253,21
106261,9
106272,42
106293,37
106301,9
106307,9
106313,40
106319,37
106325,36
106328,8
106333,8
106339,9
106340,40
106347,39
106369,8
106370,24
106374,39
106376,999
106395,39
106397,8
106407,9
106418,25
106428,22
106434,40
106436,9
106455,36
106462,40
106463,39
106465,8
106466,34
106469,25
106487,39
106498,5
106499,37
106501,37
106507,8
106516,39
106518,37
106522,24
106535,7
106541,35
106544,37
106554,8
106560,8
106566,32
106572,39
106579,36
106582,32
106590,5
106596,8
106597,32
106603,9
106605,39
106609,32
106619,8
106632,7
106633,27
106641,6
106643,9
106646,7
106654,9
106658,9
106660,35
106663,25
106669,8
106677,5
106681,9
106686,39
106688,9
106690,8
106706,5
106708,9
106721,5
106727,28
106742,8
106750,7
106753,25
106756,8
106759,9
106772,8
106781,8
106784,9
106792,8
106797,8
106807,24
106808,8
106815,999
106824,8
106833,24
106843,8
106852,39
106857,20
106859,3
106865,8
106875,8
106876,3
106881,37
106884,8
106886,39
106899,8
106902,9
106906,8
106912,38
106917,8
106927,8
106929,9
106936,20
106940,3
106969,8
106979,8
106986,999
106993,3
107010,8
107014,33
107017,39
107021,9
107027,37
107033,31
107038,8
107040,999
107051,37
107056,39
107061,5
107067,5
107070,39
107084,999
107086,5
107098,8
107099,37
107108,9
107112,39
107118,35
107119,7
107121,37
107125,24
107130,8
107132,40
107140,40
107156,5
107166,5
107168,8
107181,38
107183,999
107198,22
107208,20
107212,5
107215,39
107217,40
107221,999
107227,3
107229,8
107247,8
107252,15
107258,8
107259,9
107269,35
107275,7
107285,25
107291,3
107310,999
107320,39
107330,37
107331,39
107332,5
107334,8
107338,7
107348,40
107349,35
107360,39
107364,39
107375,37
107380,7
107385,15
107387,39
107391,7
107396,999
107424,3
107426,40
107441,999
107460,6
107474,29
107480,9
107485,36
107490,24
107491,25
107496,9
107500,36
107505,3
107511,24
107521,24
107525,36
107545,6
107572,39
107589,8
107592,5
107596,7
107606,999
107611,5
107623,9
107633,5
107636,28
107650,5
107653,40
107654,3
107656,21
107673,7
107691,38
107692,39
107701,19
107702,7
107705,7
107735,8
107741,8
107745,39
107748,40
107754,999
107761,39
107763,37
107764,5
107766,999
107768,999
107782,8
107783,9
107787,38
107791,8
107796,37
107801,39
107807,38
107820,8
107821,39
107833,3
107843,39
107844,40
107852,25
107860,999
107862,38
107874,35
107877,39
107907,7
107920,9
107931,8
107936,8
107937,5
107939,37
107945,35
107949,30
107957,32
107958,40
107975,5
107995,37
108000,32
108009,8
108010,32
108012,3
108028,35
108030,8
108032,9
108042,999
108044,35
108048,7
108049,27
108053,39
108064,32
108072,6
108082,36
108084,5
108094,40
108097,24
108110,40
108120,9
108121,8
108131,40
108145,33
108150,999
108155,15
108158,7
108162,999
108164,3
108167,999
108175,999
108177,8
108180,8
108181,34
108186,7
108188,39
108193,32
108214,9
108223,5
108248,26
108257,7
108258,8
108263,38
108264,9
108267,999
108279,39
108282,9
108287,38
108298,999
108300,5
108303,39
108313,999
108319,33
108324,22
108332,36
108340,40
108350,999
108356,9
108357,26
108360,40
108372,9
108376,999
108377,39
108380,32
108385,999
108386,8
108390,3
108392,5
108394,33
108395,40
108397,39
108401,26
108402,5
108403,7
108411,39
108414,3
108420,25
108423,5
108428,25
108430,39
108437,37
108444,39
108449,39
108468,25
108470,15
108473,8
108475,999
108477,5
108481,9
108487,8
108497,7
108498,39
108503,40
108506,5
108546,40
108563,5
108567,40
108581,32
108582,9
108593,9
108599,9
108602,5
108622,999
108627,8
108629,32
108636,40
108639,8
108641,39
108649,22
108650,35
108651,24
108654,7
108655,40
108667,32
108673,39
108675,8
108677,40
108690,999
108697,999
108711,8
108721,37
108723,39
108726,999
108738,32
108740,3
108762,39
108771,40
108781,999
108783,3
108803,37
108805,39
108808,8
108810,999
108818,38
108827,39
108849,42
108850,36
108856,40
108858,9
108863,29
108864,5
108881,35
108886,9
108893,8
108895,39
108896,32
108902,999
108906,38
108907,35
108912,35
108923,37
108928,44
108931,30
108937,9
108938,34
108943,37
108945,999
108946,39
108949,999
108969,39
108975,3
108979,39
108980,15
108983,8
108986,999
108988,5
108996,22
108997,40
109003,25
109010,40
109011,999
109015,999
109018,9
109021,38
109034,8
109035,40
109041,7
109048,8
109051,8
109054,33
109056,999
109063,33
109064,39
109082,37
109083,999
109095,999
109108,39
109117,39
109122,7
109124,9
109127,999
109128,20
109134,22
109135,999
109144,25
109152,39
109157,35
109161,3
109169,39
109172,8
109177,8
109181,6
109185,7
109189,5
109194,8
109204,35
109208,39
109219,39
109220,32
109221,8
109223,8
109225,32
109226,18
109227,5
109231,39
109233,39
109238,8
109239,36
109250,9
109255,39
109281,40
109301,42
109305,32
109310,39
109313,9
109314,32
109321,40
109327,999
109336,40
109344,999
109356,24
109363,8
109364,8
109374,21
109384,6
109386,3
109388,40
109406,8
109419,38
109425,31
109428,5
109437,8
109438,27
109439,39
109455,8
109461,8
109462,3
109469,3
109477,35
109482,37
109483,8
109487,7
109498,8
109499,27
109507,999
109518,9
109530,9
109532,3
109537,9
109538,32
109551,44
109553,22
109562,8
109569,9
109600,5
109606,25
109613,33
109618,999
109623,40
109655,7
109666,30
109684,25
109687,999
109688,39
109703,39
109706,25
109712,33
109716,999
109724,20
109730,39
109737,21
109741,26
109744,20
109748,8
109756,39
109770,25
109774,39
109786,19
109787,19
109797,40
109802,7
109809,5
109824,27
109841,8
109842,5
109850,39
109855,40
109858,35
109862,999
109866,34
109879,8
109882,9
109885,39
109892,5
109893,999
109894,34
109905,8
109912,5
109939,30
109945,7
109955,9
109964,25
109970,37
109986,8
109989,25
109991,39
110007,7
110008,9
110010,35
110021,18
110025,999
110028,23
110032,9
110035,999
110038,39
110043,8
110050,8
110052,33
110053,5
110060,36
110062,9
110073,7
110075,39
110076,5
110077,999
110101,39
110112,9
110126,9
110131,5
110145,999
110149,5
110155,999
110163,39
110166,37
110171,38
110174,9
110175,36
110180,5
110182,5
110184,8
110185,999
110202,3
110208,39
110212,39
110214,9
110215,9
110220,5
110241,8
110243,35
110253,40
110254,8
110268,37
110273,999
110277,8
110284,8
110287,9
110292,35
110297,999
110303,32
110310,999
110311,36
110327,39
110329,7
110335,38
110345,3
110347,39
110350,34
110356,38
110360,8
110364,38
110366,24
110367,7
110392,38
110407,8
110418,7
110425,7
110433,7
110434,9
110442,39
110445,39
110447,37
110451,38
110474,9
110475,40
110490,39
110495,999
110499,38
110502,34
110503,26
110507,39
110508,25
110520,24
110530,40
110531,8
110554,999
110555,5
110566,8
110571,8
110572,9
110585,8
110600,37
110602,8
110603,37
110614,999
110617,38
110624,9
110625,39
110632,37
110639,7
110646,8
110650,7
110651,39
110659,5
110662,39
110664,32
110673,999
110686,999
110694,40
110697,20
110710,999
110728,7
110732,39
110735,5
110738,33
110739,36
110743,40
110745,8
110754,35
110768,7
110770,7
110779,7
110790,999
110793,42
110794,8
110796,37
110797,6
110801,7
110816,32
110836,999
110840,5
110846,3
110847,38
110849,40
110866,38
110875,5
110888,8
110903,9
110908,9
110922,36
110923,39
110926,999
110928,8
110936,31
110938,36
110940,30
110949,24
110957,36
110961,8
110963,39
110974,999
110979,24
110987,7
110996,39
111012,25
111015,7
111026,32
111028,20
111036,38
111047,39
111051,21
111052,6
111062,36
111068,37
111077,40
111081,37
111092,999
111096,39
111108,35
111121,40
111130,8
111131,7
111133,32
111146,39
111149,37
111153,32
111158,3
111167,39
111172,6
111177,39
111189,999
111191,32
111206,8
111210,39
111213,36
111215,35
111234,32
111268,40
111272,6
111291,35
111296,25
111298,9
111303,8
111307,7
111309,3
111316,21
111320,38
111323,35
111324,39
111325,39
111329,5
111334,5
111337,25
111338,5
111339,39
111341,7
111356,25
111361,9
111375,40
111377,7
111380,8
111381,24
111385,25
111387,33
111388,6
111408,999
111412,40
111417,40
111429,39
111431,39
111437,37
111439,25
111457,9
111458,39
111467,8
111479,38
111490,9
111492,8
111497,9
111503,39
111520,8
111526,31
111532,38
111536,8
111543,999
111576,39
111579,3
111601,35
111606,999
111607,32
111612,9
111620,38
111626,8
111636,999
111645,39
111647,39
111652,7
111653,37
111659,30
111674,36
111676,18
111695,7
111700,40
111703,35
111706,9
111729,33
111731,39
111733,9
111736,39
111740,39
111744,39
111761,36
111767,8
111773,40
111800,15
111807,21
111815,39
111822,9
111829,999
111838,39
111841,39
111849,25
111863,28
111874,39
111880,39
111882,25
111892,40
111918,8
111919,25
111933,25
111936,40
111938,40
111940,25
111941,39
111943,40
111949,26
111955,8
111965,39
111972,36
111975,8
111979,39
111981,39
111983,4
111985,40
111991,3
112000,30
112009,36
112023,8
112024,39
112031,8
112042,39
112044,30
112053,8
112062,24
112063,39
112067,8
112075,999
112078,40
112082,8
112088,39
112099,35
112109,40
112110,39
112115,33
112117,25
112118,32
112125,39
112127,999
112129,999
112132,39
112133,36
112134,9
112151,9
112158,38
112162,42
112170,999
112175,39
112176,40
112179,39
112181,5
112186,6
112202,38
112203,999
112205,32
112213,38
112222,36
112225,19
112235,20
112237,36
112243,7
112249,36
112254,38
112275,5
112279,9
112287,9
112293,24
112300,40
112308,25
112311,39
112319,39
112329,40
112330,36
112332,39
112336,38
112345,39
112346,8
112349,39
112351,36
112359,8
112362,39
112376,36
112384,5
112395,9
112399,40
112402,5
112413,32
112414,35
112430,40
112438,8
112446,999
112447,39
112449,40
112457,39
112458,8
112461,39
112470,39
112475,39
112478,36
112481,25
112486,8
112488,24
112496,39
112500,25
112503,24
112520,7
112521,40
112526,40
112530,25
112531,36
112534,25
112541,39
112550,39
112554,38
112557,36
112561,7
112580,36
112581,8
112591,40
112593,8
112600,35
112601,39
112605,9
112621,40
112622,39
112628,9
112631,40
112633,8
112647,8
112657,8
112660,39
112667,38
112671,35
112672,5
112676,39
112682,39
112693,39
112699,34
112701,24
112704,5
112706,39
112708,40
112714,9
112716,25
112720,40
112722,42
112729,32
112737,30
112740,8
112741,33
112743,15
112744,25
112746,35
112759,7
112763,8
112768,37
112770,35
112776,8
112786,7
112802,8
112803,40
112805,7
112814,7
112816,38
112819,8
112823,33
112832,3
112841,9
112846,9
112849,9
112855,5
112857,8
112860,8
112862,8
112876,15
112877,9
112884,9
112886,8
112888,39
112898,8
112899,9
112900,9
112913,999
112918,3
112921,3
112924,9
112928,5
112929,42
112936,5
112940,35
112941,999
112942,40
112948,39
112954,8
112961,19
112962,8
112972,7
112978,38
112981,999
112985,999
112990,3
112995,5
113000,40
113001,25
113005,25
113008,7
113009,3
113019,999
113036,999
113041,9
113049,21
113055,8
113064,999
113074,999
113078,8
113085,39
113087,5
113095,8
113100,8
113101,9
113124,36
113128,37
113143,25
113152,5
113153,8
113171,39
113176,5
113181,3
113185,5
113199,8
113201,8
113209,8
113210,8
113216,5
113218,36
113225,9
113231,3
113236,7
113239,999
113240,40
113245,9
113253,5
113258,5
113260,8
113267,27
113271,37
113276,8
113278,39
113296,999
113298,8
113300,9
113306,39
113318,7
113330,8
113338,6
113340,5
113346,5
113352,9
113375,9
113377,39
113410,999
113412,7
113416,38
113417,7
113428,8
113437,7
113442,3
113443,24
113445,9
113465,8
113479,8
113494,39
113509,999
113510,8
113529,8
113538,39
113543,9
113548,36
113550,40
113551,9
113552,7
113574,24
113575,39
113585,40
113595,9
113603,40
113619,999
113620,40
113628,3
113630,999
113640,9
113657,5
113660,8
113663,8
113664,25
113671,9
113678,39
113683,8
113688,8
113704,39
113707,36
113708,39
113721,6
113722,999
113733,44
113735,20
113747,8
113748,39
113751,29
113758,8
113765,8
113769,40
113770,36
113774,9
113791,32
113796,999
113802,39
113806,8
113812,15
113814,3
113815,9
113818,27
113820,22
113826,999
113827,8
113828,7
113836,9
113841,24
113843,33
113854,7
113858,9
113864,40
113871,8
113875,5
113876,36
113890,35
113895,5
113899,8
113902,7
113928,38
113930,7
113936,15
113942,5
113945,9
113949,7
113952,8
113954,9
113955,5
113966,5
113987,39
113988,8
113989,3
113990,9
113993,8
113995,3
114009,8
114011,39
114023,7
114024,9
114028,18
114029,3
114034,39
114045,32
114046,37
114050,9
114060,7
114064,41
114075,5
114077,39
114091,39
114095,32
114096,8
114115,8
114132,22
114137,21
114146,8
114147,39
114150,40
114155,3
114174,6
114175,22
114184,39
114188,36
114192,5
114198,3
114199,21
114205,3
114208,7
114216,24
114217,32
114221,5
114246,8
114256,999
114265,9
114267,32
114268,40
114274,39
114292,38
114298,36
114300,24
114302,7
114313,24
114322,25
114323,31
114324,37
114328,35
114334,9
114340,37
114346,40
114354,35
114368,40
114369,36
114374,32
114384,9
114388,7
114397,39
114408,3
114410,8
114417,8
114420,3
114429,6
114435,5
114452,32
114463,8
114466,8
114470,39
114471,39
114483,3
114494,26
114499,5
114501,9
114513,8
114517,27
114533,5
114553,39
114558,3
114570,39
114582,9
114597,38
114599,3
114603,40
114610,39
114613,8
114619,9
114627,8
114632,9
114637,8
114639,6
114661,32
114671,8
114678,31
114679,999
114684,9
114686,36
114687,32
114699,32
114707,32
114711,8
114722,39
114729,9
114740,32
114743,35
114745,32
114750,39
114753,999
114757,6
114760,7
114770,999
114778,39
114780,8
114785,7
114794,3
114807,25
114814,3
114815,39
114825,8
114827,999
114842,32
114844,32
114847,999
114851,999
114853,8
114867,999
114875,999
114876,37
114883,999
114890,5
114891,999
114898,21
114904,999
114925,5
114926,7
114935,9
114939,39
114942,999
114943,36
114949,3
114964,39
114971,39
114973,999
114980,9
114981,7
114993,38
115006,9
115010,8
115011,7
115014,37
115017,28
115019,9
115022,37
115029,39
115032,39
115040,7
115043,39
115045,32
115046,3
115056,9
115059,35
115063,999
115068,24
115088,6
115102,999
115109,22
115116,5
115125,8
115129,999
115131,35
115136,30
115138,40
115142,39
115158,9
115170,35
115173,8
115186,38
115202,35
115211,7
115212,18
115217,8
115218,39
115221,999
115224,8
115237,38
115243,39
115252,5
115296,8
115306,999
115307,9
115317,3
115318,25
115323,999
115337,38
115338,8
115341,39
115343,999
115349,25
115351,22
115353,36
115360,8
115369,40
115378,5
115394,8
115405,32
115408,5
115414,999
115422,35
115425,25
115432,35
115441,39
115446,39
115449,8
115451,38
115455,37
115461,8
115463,39
115470,39
115479,35
115491,25
115492,38
115521,30
115539,5
115549,39
115555,8
115557,8
115561,999
115578,36
115585,9
115602,40
115603,7
115612,8
115618,5
115624,3
115635,39
115638,39
115641,7
115648,39
115650,39
115659,20
115671,40
115672,8
115674,30
115675,37
115677,39
115679,9
115681,6
115685,33
115686,9
115690,9
115704,39
115706,6
115708,40
115718,5
115729,9
115732,39
115750,25
115752,39
115756,39
115757,999
115764,8
115765,8
115773,40
115776,38
115783,8
115785,21
115787,8
115799,39
115800,7
115804,39
115805,8
115806,999
115835,37
115842,3
115865,5
115872,3
115896,9
115905,9
115912,8
115918,9
115949,999
115958,35
115964,37
115977,999
115983,42
115991,5
115994,23
116007,37
116025,5
116027,24
116038,37
116058,999
116060,39
116064,40
116066,25
116069,39
116072,39
116076,39
116081,40
116092,7
116095,8
116107,999
116117,37
116123,39
116136,3
116139,39
116142,39
116144,8
116146,7
116149,39
116155,15
116158,9
116161,39
116180,36
116183,7
116184,39
116186,999
116189,5
116192,9
116194,999
116208,27
116209,9
116213,33
116223,40
116242,999
116252,8
116253,38
116268,5
116271,9
116278,5
116279,35
116292,39
116294,24
116305,7
116311,999
116313,9
116317,7
116319,7
116322,40
116324,39
116329,9
116331,40
116335,8
116341,8
116381,39
116406,8
116409,999
116427,40
116432,24
116437,39
116458,5
116463,40
116466,3
116471,39
116477,39
116503,999
116512,40
116519,8
116531,999
116532,42
116536,9
116543,31
116558,33
116559,39
116570,5
116575,7
116579,7
116603,8
116605,24
116613,9
116625,28
116627,9
116637,33
116644,8
116657,24
